"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Jan-2021","-","-","-","     5542.87","       52329451","         1714.20"
"04-Jan-2021","-","-","-","     5627.34","      128978928","         4124.11"
"05-Jan-2021","-","-","-","     5604.06","      123505188","         4591.80"
"06-Jan-2021","-","-","-","     5595.07","      179165174","         6761.34"
"07-Jan-2021","-","-","-","     5611.69","      106692235","         4594.02"
"08-Jan-2021","-","-","-","     5691.37","      129500162","         4595.44"
"11-Jan-2021","-","-","-","     5686.98","      117388249","         4611.82"
"12-Jan-2021","-","-","-","     5784.12","      176986017","         6310.43"
"13-Jan-2021","-","-","-","     5801.69","      187211575","         5425.22"
"14-Jan-2021","-","-","-","     5873.76","      131718347","         4192.64"
"15-Jan-2021","-","-","-","     5751.34","      137695607","         4100.29"
"18-Jan-2021","-","-","-","     5696.07","      149088055","         5408.68"
"19-Jan-2021","-","-","-","     5778.48","      106814186","         4500.58"
"20-Jan-2021","-","-","-","     5817.54","       90629108","         4193.59"
"21-Jan-2021","-","-","-","     5759.90","      128014929","         5784.70"
"22-Jan-2021","-","-","-","     5671.20","      122813410","         4840.45"
"25-Jan-2021","-","-","-","     5539.08","      129102340","         6644.86"
"27-Jan-2021","-","-","-","     5438.57","      134650589","         5561.97"
"28-Jan-2021","-","-","-","     5456.46","      109748047","         4482.71"
"29-Jan-2021","-","-","-","     5379.75","      179394171","         5959.71"
"01-Feb-2021","-","-","-","     5498.95","      149042359","         5119.49"
"02-Feb-2021","-","-","-","     5618.89","      133210877","         5541.17"
"03-Feb-2021","-","-","-","     5655.47","      150234849","         4806.41"
"04-Feb-2021","-","-","-","     5711.51","      167543557","         4531.16"
"05-Feb-2021","-","-","-","     5665.43","      108850268","         3259.47"
"08-Feb-2021","-","-","-","     5771.16","      137991827","         4143.65"
"09-Feb-2021","-","-","-","     5803.37","      164793182","         4886.29"
"10-Feb-2021","-","-","-","     5803.94","      119103240","         4002.00"
"11-Feb-2021","-","-","-","     5910.18","      127994803","         6165.07"
"12-Feb-2021","-","-","-","     5840.24","       90676687","         4260.65"
"15-Feb-2021","-","-","-","     5839.38","       90360260","         2976.79"
"16-Feb-2021","-","-","-","     5957.82","      159452409","         4472.95"
"17-Feb-2021","-","-","-","     5977.48","      110532524","         4272.55"
"18-Feb-2021","-","-","-","     6160.97","      390995408","         9216.96"
"19-Feb-2021","-","-","-","     6117.90","      242251510","         6785.65"
"22-Feb-2021","-","-","-","     6003.92","      123429948","         4325.14"
"23-Feb-2021","-","-","-","     6089.25","      215116064","         5787.39"
"24-Feb-2021","-","-","-","     6145.79","       95190689","         2645.94"
"25-Feb-2021","-","-","-","     6362.59","      237749848","         7438.58"
"26-Feb-2021","-","-","-","     6164.50","      206515030","         7138.56"
"01-Mar-2021","-","-","-","     6279.56","      128516142","         3799.22"
"02-Mar-2021","-","-","-","     6346.68","      166181210","         5263.49"
"03-Mar-2021","-","-","-","     6498.01","      126832382","         5809.19"
"04-Mar-2021","-","-","-","     6471.81","      113727911","         4282.89"
"05-Mar-2021","-","-","-","     6481.65","      184259245","         5850.72"
"08-Mar-2021","-","-","-","     6570.59","      213280528","         5264.34"
"09-Mar-2021","-","-","-","     6468.19","      310120079","        12078.28"
"10-Mar-2021","-","-","-","     6429.37","      105792899","         3212.84"
"12-Mar-2021","-","-","-","     6416.80","      128809982","         4585.67"
"15-Mar-2021","-","-","-","     6370.45","      105301843","         3800.24"
"16-Mar-2021","-","-","-","     6353.44","      102986851","         3404.28"
"17-Mar-2021","-","-","-","     6169.18","      131657114","         4789.51"
"18-Mar-2021","-","-","-","     6087.89","      113661797","         4093.19"
"19-Mar-2021","-","-","-","     6190.49","      204166021","         7355.43"
"22-Mar-2021","-","-","-","     6219.06","       96481663","         3793.06"
"23-Mar-2021","-","-","-","     6251.88","       90200559","         3554.00"
"24-Mar-2021","-","-","-","     6164.66","       95942036","         3314.23"
"25-Mar-2021","-","-","-","     6011.38","      128651930","         4182.77"
"26-Mar-2021","-","-","-","     6064.39","       94018236","         3443.35"
"30-Mar-2021","-","-","-","     6141.64","      159432970","         4336.54"
"31-Mar-2021","-","-","-","     6147.95","       99105723","         3317.91"
"01-Apr-2021","-","-","-","     6283.58","       81818808","         2723.50"
"05-Apr-2021","-","-","-","     6230.78","       86622247","         3273.13"
"06-Apr-2021","-","-","-","     6237.03","       60801396","         2682.74"
"07-Apr-2021","-","-","-","     6243.95","       88845593","         3993.42"
"08-Apr-2021","-","-","-","     6207.64","       79104004","         2962.95"
"09-Apr-2021","-","-","-","     6228.94","       70175551","         2975.30"
"12-Apr-2021","-","-","-","     5932.82","      102034545","         3688.98"
"13-Apr-2021","-","-","-","     6052.97","       93283521","         3317.17"
"15-Apr-2021","-","-","-","     6130.98","       91427831","         3404.35"
"16-Apr-2021","-","-","-","     6153.24","       82408715","         3169.62"
"19-Apr-2021","-","-","-","     6038.84","       79562033","         3156.74"
"20-Apr-2021","-","-","-","     6044.96","       80687149","         2954.64"
"22-Apr-2021","-","-","-","     6081.97","       67488994","         2624.47"
"23-Apr-2021","-","-","-","     6085.22","       93104360","         3211.82"
"26-Apr-2021","-","-","-","     6122.87","       58031721","         2984.07"
"27-Apr-2021","-","-","-","     6191.16","       66512169","         2966.70"
"28-Apr-2021","-","-","-","     6205.92","       52126127","         2734.85"
"29-Apr-2021","-","-","-","     6228.25","       62021109","         2737.15"
"30-Apr-2021","-","-","-","     6265.34","      186252817","         4921.23"
"03-May-2021","-","-","-","     6257.51","       86271419","         3645.80"
"04-May-2021","-","-","-","     6269.14","      111602475","         3922.82"
"05-May-2021","-","-","-","     6317.17","      121368435","         3044.95"
"06-May-2021","-","-","-","     6386.23","       95581678","         2922.88"
"07-May-2021","-","-","-","     6424.42","      100307553","         2998.58"
"10-May-2021","-","-","-","     6489.76","      120375689","         3232.91"
"11-May-2021","-","-","-","     6619.50","      199216253","         4406.09"
"12-May-2021","-","-","-","     6536.75","      150179424","         3638.51"
"14-May-2021","-","-","-","     6416.08","       93975333","         3014.32"
"17-May-2021","-","-","-","     6508.37","       75465796","         2481.15"
"18-May-2021","-","-","-","     6616.18","      108569797","         3202.74"
"19-May-2021","-","-","-","     6618.82","      141361822","         3904.31"
"20-May-2021","-","-","-","     6547.07","      125087483","         3435.59"
"21-May-2021","-","-","-","     6591.00","      143845812","         4664.84"
"24-May-2021","-","-","-","     6652.18","      161821790","         3905.21"
"25-May-2021","-","-","-","     6644.01","      141363440","         4487.36"
"26-May-2021","-","-","-","     6655.16","       90256049","         2728.79"
"27-May-2021","-","-","-","     6664.18","      203836132","        11259.43"
"28-May-2021","-","-","-","     6776.45","      124438313","         7526.13"
"31-May-2021","-","-","-","     6887.25","      139169007","         8280.95"
"01-Jun-2021","-","-","-","     6970.51","      118696378","         4902.78"
"02-Jun-2021","-","-","-","     7097.99","      117553462","         5510.63"
"03-Jun-2021","-","-","-","     7184.12","      136024527","         5083.18"
"04-Jun-2021","-","-","-","     7241.06","      188236451","         5197.16"
"07-Jun-2021","-","-","-","     7324.21","      127746730","         4327.38"
"08-Jun-2021","-","-","-","     7326.68","       88875833","         2989.86"
"09-Jun-2021","-","-","-","     7196.14","      155714775","         4492.03"
"10-Jun-2021","-","-","-","     7224.30","       89257107","         3316.93"
"11-Jun-2021","-","-","-","     7263.51","       91337116","         3405.10"
"14-Jun-2021","-","-","-","     7259.82","       76721168","         3451.58"
"15-Jun-2021","-","-","-","     7267.20","      104929050","         4241.49"
"16-Jun-2021","-","-","-","     7191.50","       93950013","         3091.25"
"17-Jun-2021","-","-","-","     7147.06","       75570868","         3449.93"
"18-Jun-2021","-","-","-","     7034.49","      169481376","         5889.53"
"21-Jun-2021","-","-","-","     7104.97","       76591133","         2935.05"
"22-Jun-2021","-","-","-","     7140.79","       75915532","         3059.83"
"23-Jun-2021","-","-","-","     7061.59","       62360027","         2921.03"
"24-Jun-2021","-","-","-","     6942.51","      100733861","        10385.49"
"25-Jun-2021","-","-","-","     6861.79","       91966999","         6773.53"
"28-Jun-2021","-","-","-","     6842.34","       72338528","         3694.77"
"29-Jun-2021","-","-","-","     6776.38","       85710364","         4393.75"
"30-Jun-2021","-","-","-","     6762.85","       68954941","         3190.63"
"01-Jul-2021","-","-","-","     6748.14","       60549987","         2460.28"
"02-Jul-2021","-","-","-","     6753.34","       64654951","         2578.90"
"05-Jul-2021","-","-","-","     6782.27","       50591489","         2246.01"
"06-Jul-2021","-","-","-","     6768.62","       76933077","         2533.36"
"07-Jul-2021","-","-","-","     6733.44","       56986603","         2172.54"
"08-Jul-2021","-","-","-","     6703.64","       70098866","         2802.76"
"09-Jul-2021","-","-","-","     6671.96","       43898440","         1749.27"
"12-Jul-2021","-","-","-","     6665.06","       45394828","         1786.30"
"13-Jul-2021","-","-","-","     6711.33","       48482597","         1616.43"
"14-Jul-2021","-","-","-","     6656.91","       44544730","         1763.01"
"15-Jul-2021","-","-","-","     6606.80","       66286170","         2013.35"
"16-Jul-2021","-","-","-","     6644.87","       57082362","         1835.17"
"19-Jul-2021","-","-","-","     6603.26","       65674429","         2139.34"
"20-Jul-2021","-","-","-","     6558.84","       67740037","         2245.62"
"22-Jul-2021","-","-","-","     6655.42","       58917813","         2082.75"
"23-Jul-2021","-","-","-","     6650.22","       46039773","         2167.24"
"26-Jul-2021","-","-","-","     6605.37","       48755893","         2302.70"
"27-Jul-2021","-","-","-","     6563.47","       50876341","         2214.75"
"28-Jul-2021","-","-","-","     6534.70","       50215625","         2186.08"
"29-Jul-2021","-","-","-","     6546.75","       57876679","         2576.71"
"30-Jul-2021","-","-","-","     6526.35","       81625622","         2677.09"
"02-Aug-2021","-","-","-","     6641.86","       57281695","         2323.30"
"03-Aug-2021","-","-","-","     6690.80","       57910596","         2232.56"
"04-Aug-2021","-","-","-","     6672.03","       57635380","         2372.83"
"05-Aug-2021","-","-","-","     6678.45","       71128330","         3291.46"
"06-Aug-2021","-","-","-","     6655.48","      107305824","         3638.39"
"09-Aug-2021","     6653.85","     6664.10","     6553.80","     6582.20","-","-"
"10-Aug-2021","     6605.30","     6627.45","     6514.80","     6547.40","-","-"
"11-Aug-2021","     6566.20","     6634.55","     6508.75","     6626.55","-","-"
"12-Aug-2021","     6636.35","     6662.50","     6625.70","     6642.90","-","-"
"13-Aug-2021","     6663.35","     6695.10","     6645.90","     6688.85","-","-"
"16-Aug-2021","     6698.80","     6781.60","     6674.45","     6751.10","-","-"
"17-Aug-2021","     6754.15","     6776.90","     6687.35","     6749.45","-","-"
"18-Aug-2021","     6780.30","     6801.10","     6741.75","     6766.65","-","-"
"20-Aug-2021","     6710.45","     6754.40","     6668.30","     6692.80","-","-"
"20-Aug-2021","-","-","-","     6692.80","-","-"
"23-Aug-2021","     6774.85","     6776.90","     6651.30","     6722.10","-","-"
"23-Aug-2021","-","-","-","     6722.10","-","-"
"24-Aug-2021","     6776.90","     6843.10","     6774.55","     6835.05","-","-"
"24-Aug-2021","-","-","-","     6835.05","-","-"
"25-Aug-2021","     6880.90","     6936.60","     6871.35","     6911.40","-","-"
"25-Aug-2021","-","-","-","     6911.40","-","-"
"26-Aug-2021","     6949.00","     6986.30","     6928.20","     6968.40","-","-"
"26-Aug-2021","-","-","-","     6968.40","-","-"
"27-Aug-2021","     7011.05","     7030.60","     6938.90","     6992.45","-","-"
"27-Aug-2021","-","-","-","     6992.45","-","-"
"30-Aug-2021","     7036.05","     7125.50","     7014.85","     7114.75","-","-"
"30-Aug-2021","-","-","-","     7114.75","-","-"
"31-Aug-2021","     7132.60","     7186.95","     7085.25","     7174.70","-","-"
"01-Sep-2021","     7244.45","     7256.50","     7191.55","     7205.40","-","-"
"01-Sep-2021","-","-","-","     7205.40","-","-"
"02-Sep-2021","     7169.30","     7243.65","     7168.15","     7225.15","-","-"
"02-Sep-2021","-","-","-","     7225.15","-","-"
"03-Sep-2021","     7266.10","     7412.35","     7245.55","     7404.40","-","-"
"03-Sep-2021","-","-","-","     7404.40","-","-"
"06-Sep-2021","     7449.10","     7490.90","     7373.35","     7388.40","-","-"
"06-Sep-2021","-","-","-","     7388.40","-","-"
"07-Sep-2021","     7388.75","     7406.45","     7321.00","     7338.60","-","-"
"07-Sep-2021","-","-","-","     7338.60","-","-"
"08-Sep-2021","     7316.90","     7386.10","     7296.75","     7376.00","-","-"
"08-Sep-2021","-","-","-","     7376.00","-","-"
"09-Sep-2021","     7364.25","     7432.25","     7339.80","     7391.65","-","-"
"09-Sep-2021","-","-","-","     7391.65","-","-"
"13-Sep-2021","     7389.70","     7403.45","     7313.20","     7367.05","-","-"
"13-Sep-2021","-","-","-","     7367.05","-","-"
"14-Sep-2021","     7389.40","     7430.70","     7384.50","     7401.15","-","-"
"14-Sep-2021","-","-","-","     7401.15","-","-"
"15-Sep-2021","     7415.35","     7501.05","     7415.30","     7463.70","-","-"
"15-Sep-2021","-","-","-","     7463.70","-","-"
"16-Sep-2021","     7472.65","     7560.35","     7468.20","     7554.05","-","-"
"16-Sep-2021","-","-","-","     7554.05","-","-"
"17-Sep-2021","     7586.75","     7602.05","     7423.10","     7446.85","-","-"
"17-Sep-2021","-","-","-","     7446.85","-","-"
"20-Sep-2021","     7348.30","     7471.10","     7327.35","     7351.65","-","-"
"20-Sep-2021","-","-","-","     7351.65","-","-"
"21-Sep-2021","     7351.95","     7437.45","     7330.40","     7416.45","-","-"
"21-Sep-2021","-","-","-","     7416.45","-","-"
"22-Sep-2021","     7415.50","     7472.15","     7406.15","     7440.10","-","-"
"22-Sep-2021","-","-","-","     7440.10","-","-"
"23-Sep-2021","     7490.15","     7577.60","     7488.45","     7567.10","-","-"
"23-Sep-2021","-","-","-","     7567.10","-","-"
"24-Sep-2021","     7602.10","     7613.40","     7497.25","     7525.70","-","-"
"24-Sep-2021","-","-","-","     7525.70","-","-"
"27-Sep-2021","     7555.80","     7634.30","     7545.95","     7624.55","-","-"
"27-Sep-2021","-","-","-","     7624.55","-","-"
"28-Sep-2021","     7657.65","     7746.70","     7643.20","     7726.10","-","-"
"28-Sep-2021","-","-","-","     7726.10","-","-"
"29-Sep-2021","     7720.50","     7804.15","     7658.45","     7777.45","-","-"
"29-Sep-2021","-","-","-","     7777.45","-","-"
"30-Sep-2021","     7795.20","     7807.50","     7716.25","     7774.40","-","-"
"30-Sep-2021","-","-","-","     7774.40","-","-"
"01-Oct-2021","     7769.60","     7863.40","     7753.00","     7797.00","-","-"
"01-Oct-2021","-","-","-","     7797.00","-","-"
"04-Oct-2021","     7851.90","     7856.80","     7799.50","     7819.30","-","-"
"04-Oct-2021","-","-","-","     7819.30","-","-"
"05-Oct-2021","     7847.15","     8043.25","     7837.85","     8036.00","-","-"
"05-Oct-2021","-","-","-","     8036.00","-","-"
"06-Oct-2021","     8092.50","     8161.45","     7990.65","     8017.70","-","-"
"06-Oct-2021","-","-","-","     8017.70","-","-"
"07-Oct-2021","     8097.35","     8098.85","     7980.20","     7995.80","-","-"
"07-Oct-2021","-","-","-","     7995.80","-","-"
"08-Oct-2021","     8058.10","     8090.30","     7969.55","     8060.65","-","-"
"08-Oct-2021","-","-","-","     8060.65","-","-"
"11-Oct-2021","     8110.05","     8168.60","     8080.25","     8086.55","-","-"
"11-Oct-2021","-","-","-","     8086.55","-","-"
"12-Oct-2021","     8087.70","     8111.60","     8030.50","     8100.80","-","-"
"12-Oct-2021","-","-","-","     8100.80","-","-"
"13-Oct-2021","     8127.25","     8168.55","     8087.90","     8133.25","-","-"
"13-Oct-2021","-","-","-","     8133.25","-","-"
"14-Oct-2021","     8148.80","     8195.65","     8140.70","     8155.45","-","-"
"14-Oct-2021","-","-","-","     8155.45","-","-"
"18-Oct-2021","     8237.30","     8284.75","     8203.40","     8216.85","-","-"
"18-Oct-2021","-","-","-","     8216.85","-","-"
"19-Oct-2021","     8260.05","     8266.60","     8111.70","     8129.85","-","-"
"19-Oct-2021","-","-","-","     8129.85","-","-"
"20-Oct-2021","     8143.85","     8147.35","     7959.65","     7995.90","-","-"
"20-Oct-2021","-","-","-","     7995.90","-","-"
"21-Oct-2021","     8078.25","     8084.00","     7920.60","     7959.55","-","-"
"21-Oct-2021","-","-","-","     7959.55","-","-"
"22-Oct-2021","     7986.00","     8013.15","     7890.85","     7928.10","-","-"
"22-Oct-2021","-","-","-","     7928.10","-","-"
"25-Oct-2021","     8008.95","     8014.65","     7812.80","     7891.05","-","-"
"25-Oct-2021","-","-","-","     7891.05","-","-"
"26-Oct-2021","     7915.40","     7999.95","     7893.95","     7988.05","-","-"
"26-Oct-2021","-","-","-","     7988.05","-","-"
"27-Oct-2021","     7989.55","     8026.75","     7910.10","     7926.70","-","-"
"27-Oct-2021","-","-","-","     7926.70","-","-"
"28-Oct-2021","     7871.10","     7927.45","     7731.25","     7755.30","-","-"
"28-Oct-2021","-","-","-","     7755.30","-","-"
"29-Oct-2021","     7711.55","     7797.70","     7645.25","     7704.30","-","-"
"29-Oct-2021","-","-","-","     7704.30","-","-"
"01-Nov-2021","     7736.85","     7799.70","     7688.75","     7783.80","-","-"
"01-Nov-2021","-","-","-","     7783.80","-","-"
"02-Nov-2021","     7810.35","     7816.55","     7715.65","     7720.50","-","-"
"02-Nov-2021","-","-","-","     7720.50","-","-"
"03-Nov-2021","     7727.70","     7794.25","     7676.10","     7716.95","-","-"
"03-Nov-2021","-","-","-","     7716.95","-","-"
"04-Nov-2021","     7756.30","     7770.25","     7745.80","     7758.35","-","-"
"08-Nov-2021","     7796.50","     7908.20","     7738.05","     7897.20","-","-"
"08-Nov-2021","-","-","-","     7897.20","-","-"
"09-Nov-2021","     7931.90","     7974.00","     7904.60","     7963.00","-","-"
"09-Nov-2021","-","-","-","     7963.00","-","-"
"10-Nov-2021","     7963.00","     8041.55","     7943.05","     8023.00","-","-"
"10-Nov-2021","-","-","-","     8023.00","-","-"
"11-Nov-2021","     7979.30","     8008.50","     7952.35","     7972.95","-","-"
"12-Nov-2021","     8011.45","     8050.95","     7982.40","     8029.00","-","-"
"12-Nov-2021","-","-","-","     8029.00","-","-"
"15-Nov-2021","     8066.15","     8106.55","     8017.70","     8033.65","-","-"
"15-Nov-2021","-","-","-","     8033.65","-","-"
"16-Nov-2021","     8033.70","     8044.05","     7891.20","     7924.15","-","-"
"16-Nov-2021","-","-","-","     7924.15","-","-"
"17-Nov-2021","     7888.80","     7894.60","     7789.00","     7808.55","-","-"
"17-Nov-2021","-","-","-","     7808.55","-","-"
"18-Nov-2021","     7799.95","     7810.95","     7721.55","     7753.80","-","-"
"18-Nov-2021","-","-","-","     7753.80","-","-"
